amfi_code,stock_symbol,weight_pct,market_value_cr
125497,ITC,7.43,1104.31
125497,BAJFINANCE,5.59,1247.61
125497,SBIN,14.14,1240.97
125497,BHARTIARTL,4.63,2188.42
125497,RELIANCE,20.97,1475.92
125497,INFY,10.85,2094.37
125497,HINDUNILVR,6.19,147.76
125497,TCS,2.22,1337.94
125497,SUNPHARMA,1.69,314.9
125497,ULTRACEMCO,13.27,1413.2
125497,WIPRO,1.89,1864.84
125497,ICICIBANK,4.62,2400.38
125497,AXISBANK,2.51,1673.15
125497,MARUTI,3.83,1169.53
125497,HCLTECH,0.18,830.16
119551,BAJFINANCE,8.04,2799.66
119551,INFY,0.12,404.13
119551,LT,0.88,2025.51
119551,SUNPHARMA,19.23,1910.85
119551,HCLTECH,2.58,2025.65
119551,TCS,11.05,142.0
119551,AXISBANK,0.49,132.97
119551,BHARTIARTL,4.17,919.69
119551,ASIANPAINT,5.06,286.69
119551,MARUTI,8.15,1129.93
119551,ITC,16.03,2623.64
119551,ULTRACEMCO,4.23,1095.59
119551,ICICIBANK,1.36,1208.9
119551,RELIANCE,5.11,839.19
119551,KOTAKBANK,0.44,1293.73
119551,HINDUNILVR,13.07,2402.66
120503,HDFCBANK,8.35,98.63
120503,WIPRO,7.41,384.22
120503,SBIN,9.25,823.86
120503,HCLTECH,5.82,2308.85
120503,TCS,0.84,2403.77
120503,LT,1.25,781.64
120503,HINDUNILVR,6.51,2615.78
120503,MARUTI,12.14,1158.31
120503,AXISBANK,2.82,2404.25
120503,ASIANPAINT,4.24,1427.22
120503,BAJFINANCE,9.46,2152.17
120503,ICICIBANK,6.49,1101.12
120503,ULTRACEMCO,8.01,258.29
120503,INFY,0.91,799.45
120503,SUNPHARMA,0.65,2106.41
120503,TITAN,12.63,2757.97
120503,KOTAKBANK,1.95,1903.46
120503,BHARTIARTL,1.28,2318.41
118632,HINDUNILVR,4.26,389.71
118632,TITAN,23.61,1767.63
118632,KOTAKBANK,4.67,1779.35
118632,WIPRO,2.31,53.36
118632,LT,17.05,2824.66
118632,HCLTECH,0.61,2924.31
118632,ULTRACEMCO,0.76,1429.05
118632,MARUTI,2.07,2190.64
118632,ASIANPAINT,4.84,2553.7
118632,ICICIBANK,22.89,394.28
118632,INFY,6.46,299.63
118632,RELIANCE,1.48,2083.46
118632,BHARTIARTL,8.99,1700.5
119092,TCS,4.71,1796.95
119092,ICICIBANK,6.9,2614.21
119092,KOTAKBANK,1.14,2471.32
119092,HINDUNILVR,11.01,1871.64
119092,HDFCBANK,0.65,1076.96
119092,LT,7.96,1122.95
119092,BAJFINANCE,0.65,1864.54
