amfi_code,scheme_name,fund_house,category,plan,composite_score,scorecard_rank,cagr_3yr,sharpe,alpha,expense,max_dd,rank_cagr3yr,rank_sharpe,rank_alpha,rank_expense,rank_maxdd
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,88.81,1,-0.7672,-0.1947,2.6343,1.51,-28.0011,92.5,92.5,100.0,61.25000000000001,87.5
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Regular,88.75,2,1.2924,-0.1877,3.5746,1.55,-24.7344,87.5,90.0,97.5,80.0,85.0
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,86.38,3,-11.7033,-0.0679,4.1653,1.38,-51.6778,100.0,85.0,95.0,42.5,97.5
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,81.06,4,-4.1515,0.1705,10.8733,1.53,-35.4469,97.5,72.5,67.5,71.25,95.0
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,80.56,5,0.5258,0.0452,6.7951,1.64,-14.4016,90.0,80.0,75.0,98.75,37.5
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Direct,78.69,6,-1.3371,-0.0491,5.4018,0.72,-52.5742,95.0,82.5,87.5,13.750000000000002,100.0
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,75.5,7,7.7542,0.0873,7.6484,1.56,-24.0035,70.0,77.5,72.5,82.5,82.5
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Regular,70.75,8,3.9155,-0.5154,4.3353,0.56,-4.3083,85.0,100.0,92.5,5.0,10.0
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Regular,69.0,9,6.3143,-0.4172,6.09,0.79,-0.1622,77.5,97.5,82.5,27.500000000000004,7.5
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Regular,68.38,10,4.0613,-0.306,5.0566,0.55,-8.3164,82.5,95.0,90.0,2.5,15.0
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Regular,67.5,11,5.839,-0.1757,5.5948,0.77,-4.3287,80.0,87.5,85.0,22.5,12.5
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,63.19,12,8.006,0.4564,18.0084,1.53,-23.3449,67.5,65.0,40.0,71.25,80.0
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,63.12,13,17.263,0.5093,13.1643,1.59,-17.5736,55.00000000000001,60.0,62.5,87.5,60.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Direct,60.38,14,11.2425,0.3116,11.8739,0.78,-21.1173,65.0,67.5,65.0,25.0,72.5
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,58.81,15,18.0397,0.4781,13.2738,1.54,-14.8446,52.5,62.5,60.0,76.25,40.0
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Regular,57.62,16,6.6944,0.3043,6.4593,0.6,-0.1163,75.0,70.0,80.0,7.5,5.0
