investor_id,age,city,risk_profile,annual_income_lakh,kyc_status,registration_date
INV0001,52,Bangalore,Moderate,121.2,Verified,2020-10-14
INV0002,40,Pune,Aggressive,63.7,Verified,2020-04-27
INV0003,29,Ahmedabad,Conservative,108.5,Verified,2020-08-21
INV0004,64,Pune,Moderate,107.7,Pending,2018-05-03
INV0005,30,Kolkata,Aggressive,24.7,Verified,2019-04-13
INV0006,25,Ahmedabad,Moderate,13.2,Verified,2019-06-09
INV0007,38,Pune,Moderate,127.1,Verified,2020-09-22
INV0008,26,Ahmedabad,Aggressive,106.6,Verified,2019-06-17
INV0009,47,Bangalore,Aggressive,30.4,Verified,2019-04-27
INV0010,40,Bangalore,Moderate,103.6,Verified,2020-05-12
INV0011,61,Delhi,Moderate,52.8,Verified,2019-12-13
INV0012,29,Delhi,Moderate,13.2,Verified,2019-10-04
INV0013,33,Chennai,Moderate,38.2,Verified,2020-09-27
INV0014,51,Ahmedabad,Aggressive,114.6,Verified,2020-06-16
INV0015,52,Delhi,Moderate,61.7,Verified,2020-02-18
INV0016,37,Pune,Moderate,84.0,Pending,2020-11-13
INV0017,61,Mumbai,Conservative,24.8,Verified,2018-02-22
INV0018,58,Ahmedabad,Conservative,18.4,Verified,2019-08-31
INV0019,48,Chennai,Moderate,39.7,Verified,2018-02-04
INV0020,54,Hyderabad,Moderate,73.5,Verified,2020-05-16
INV0021,45,Bangalore,Aggressive,127.8,Verified,2018-05-20
INV0022,42,Ahmedabad,Aggressive,115.7,Verified,2019-09-06
INV0023,45,Hyderabad,Moderate,28.2,Verified,2020-05-06
INV0024,58,Mumbai,Aggressive,15.4,Verified,2019-11-17
INV0025,22,Chennai,Moderate,37.7,Verified,2018-03-06
INV0026,26,Chennai,Moderate,128.6,Verified,2019-06-06
INV0027,42,Pune,Moderate,79.8,Verified,2020-05-03
INV0028,46,Hyderabad,Moderate,122.0,Verified,2020-11-16
INV0029,29,Bangalore,Moderate,58.6,Verified,2020-09-10
INV0030,48,Mumbai,Aggressive,90.6,Verified,2020-06-14
