date,nifty100_tri
2019-04-01,9922.9
2019-04-02,9995.68
2019-04-03,9927.03
2019-04-04,9876.77
2019-04-05,9793.21
2019-04-08,9873.78
2019-04-09,9809.75
2019-04-10,9896.11
2019-04-11,9834.78
2019-04-12,9813.19
2019-04-15,9820.46
2019-04-16,9840.52
2019-04-17,9743.92
2019-04-18,9822.77
2019-04-19,9796.89
2019-04-22,9858.93
2019-04-23,9860.62
2019-04-24,9927.68
2019-04-25,9886.24
2019-04-26,9803.83
2019-04-29,9853.29
2019-04-30,9803.23
2019-05-01,9963.97
2019-05-02,9974.87
2019-05-03,9827.64
2019-05-06,9767.79
2019-05-07,9663.84
2019-05-08,9781.28
2019-05-09,9867.93
2019-05-10,9864.76
2019-05-13,9899.68
2019-05-14,9893.6
2019-05-15,9990.7
2019-05-16,10051.33
2019-05-17,10132.24
2019-05-20,10114.4
2019-05-21,10047.67
2019-05-22,10124.7
2019-05-23,10301.02
2019-05-24,10429.94
2019-05-27,10615.06
2019-05-28,10637.69
2019-05-29,10527.91
2019-05-30,10429.55
2019-05-31,10591.47
2019-06-03,10378.25
2019-06-04,10553.67
2019-06-05,10465.92
2019-06-06,10691.02
2019-06-07,10686.46
2019-06-10,10775.14
2019-06-11,11061.6
2019-06-12,11025.3
2019-06-13,10987.08
2019-06-14,10906.95
2019-06-17,10790.58
2019-06-18,10755.21
2019-06-19,10693.33
2019-06-20,10550.01
2019-06-21,10529.27
2019-06-24,10585.05
2019-06-25,10484.44
2019-06-26,10469.38
2019-06-27,10635.02
2019-06-28,10472.68
2019-07-01,10698.87
2019-07-02,10623.29
2019-07-03,10650.49
2019-07-04,10804.07
2019-07-05,10996.15
2019-07-08,11056.82
2019-07-09,10976.22
2019-07-10,10885.55
2019-07-11,10820.52
2019-07-12,11049.18
2019-07-15,11006.48
2019-07-16,11049.51
2019-07-17,10926.52
2019-07-18,10791.36
2019-07-19,10798.27
2019-07-22,10763.47
2019-07-23,10737.44
2019-07-24,10566.5
2019-07-25,10561.66
2019-07-26,10745.35
2019-07-29,10648.28
2019-07-30,10757.12
2019-07-31,10350.96
2019-08-01,10263.22
2019-08-02,10051.14
2019-08-05,10191.34
2019-08-06,10293.42
2019-08-07,10179.91
2019-08-08,10215.86
2019-08-09,10354.48
2019-08-12,10512.69
2019-08-13,10469.44
2019-08-14,10218.73
2019-08-15,10121.3
2019-08-16,10210.14
2019-08-19,10449.44
2019-08-20,10446.86
2019-08-21,10380.78
2019-08-22,10658.39
2019-08-23,10709.69
2019-08-26,10568.8
2019-08-27,10558.68
2019-08-28,10678.51
2019-08-29,10673.98
2019-08-30,10770.99
2019-09-02,10584.59
2019-09-03,10421.32
2019-09-04,10340.72
2019-09-05,10312.24
2019-09-06,10353.74
2019-09-09,10429.88
2019-09-10,10716.46
2019-09-11,10633.15
2019-09-12,10600.15
2019-09-13,10521.0
2019-09-16,10649.6
2019-09-17,10786.16
2019-09-18,10736.82
2019-09-19,10984.56
2019-09-20,10902.74
2019-09-23,11030.08
2019-09-24,11210.42
2019-09-25,11046.44
2019-09-26,11120.49
2019-09-27,10791.04
2019-09-30,10892.66
2019-10-01,10764.47
2019-10-02,10835.44
2019-10-03,10929.21
2019-10-04,11067.7
2019-10-07,11179.96
2019-10-08,11190.74
2019-10-09,11147.83
2019-10-10,11142.6
2019-10-11,11009.72
2019-10-14,10987.93
2019-10-15,10956.64
2019-10-16,10865.48
2019-10-17,10661.18
2019-10-18,10515.16
2019-10-21,10154.47
2019-10-22,10123.64
2019-10-23,10167.33
2019-10-24,9870.87
2019-10-25,9900.02
2019-10-28,9890.15
2019-10-29,9765.59
2019-10-30,9722.69
2019-10-31,9838.47
2019-11-01,9736.49
2019-11-04,9748.34
2019-11-05,9788.92
2019-11-06,9703.81
2019-11-07,9814.83
2019-11-08,9861.87
2019-11-11,9837.99
2019-11-12,10097.18
2019-11-13,10213.18
2019-11-14,10027.32
2019-11-15,9987.91
2019-11-18,10262.41
2019-11-19,10155.12
2019-11-20,10166.09
2019-11-21,10307.3
2019-11-22,10384.87
2019-11-25,10479.49
2019-11-26,10568.18
2019-11-27,10574.83
2019-11-28,10486.37
2019-11-29,10540.19
2019-12-02,10497.18
2019-12-03,10445.27
2019-12-04,10619.26
2019-12-05,10578.48
2019-12-06,10780.71
2019-12-09,10814.93
2019-12-10,10799.78
2019-12-11,10587.64
2019-12-12,10838.23
2019-12-13,10841.32
2019-12-16,10574.31
2019-12-17,10692.9
2019-12-18,10690.74
2019-12-19,10584.96
2019-12-20,10697.09
2019-12-23,10400.93
2019-12-24,10322.87
2019-12-25,10292.48
2019-12-26,10392.57
2019-12-27,10652.3
2019-12-30,10627.35
2019-12-31,10684.84
2020-01-01,11011.61
2020-01-02,11016.03
2020-01-03,11076.62
2020-01-06,10929.74
2020-01-07,11169.11
2020-01-08,11085.42
2020-01-09,11122.05
2020-01-10,11155.34
2020-01-13,11169.71
2020-01-14,11120.26
2020-01-15,11153.67
2020-01-16,11373.18
2020-01-17,11662.52
2020-01-20,11644.13
2020-01-21,11590.64
2020-01-22,11491.58
2020-01-23,11835.15
2020-01-24,11856.06
2020-01-27,12005.63
2020-01-28,12101.84
2020-01-29,12400.06
2020-01-30,12370.61
2020-01-31,12224.29
2020-02-03,12478.61
2020-02-04,12606.97
2020-02-05,12674.66
2020-02-06,12893.13
2020-02-07,12970.45
2020-02-10,13198.97
2020-02-11,13239.39
2020-02-12,13375.38
2020-02-13,13457.51
2020-02-14,13414.07
2020-02-17,13388.46
2020-02-18,13335.28
2020-02-19,13378.9
2020-02-20,13316.5
2020-02-21,13385.01
2020-02-24,13448.87
2020-02-25,13483.93
2020-02-26,13521.65
2020-02-27,13442.17
2020-02-28,13405.18
2020-03-02,13163.53
2020-03-03,13150.78
2020-03-04,13012.78
2020-03-05,13031.63
2020-03-06,12933.77
2020-03-09,12646.54
2020-03-10,12964.31
2020-03-11,12935.84
2020-03-12,13146.28
2020-03-13,13074.67
2020-03-16,13323.48
2020-03-17,13159.35
2020-03-18,13189.43
2020-03-19,13035.58
2020-03-20,13413.06
2020-03-23,13380.98
2020-03-24,13507.61
2020-03-25,13579.28
2020-03-26,13580.22
2020-03-27,13662.31
2020-03-30,13871.36
2020-03-31,13978.17
2020-04-01,14008.04
2020-04-02,14092.97
2020-04-03,14394.78
2020-04-06,14333.82
2020-04-07,14046.53
2020-04-08,13882.02
2020-04-09,13730.8
2020-04-10,13602.5
2020-04-13,13480.54
2020-04-14,13481.76
2020-04-15,13523.17
